id,feature_0,feature_1,labels
1972,6.063012912639591,7.070270491297974,1
1973,7.631170469548067,6.753434647499425,1
1974,8.505445915934677,-0.5835824595040788,0
1975,6.487148915521652,7.081833914655144,1
1976,6.296715270706843,6.0945990190485055,1
1977,6.0286966987414665,6.5949979970706085,1
1978,6.2270301809668105,9.190907166601443,1
1979,7.906142416836586,0.21154440558195325,0
1980,6.582731145528118,-1.7337801874284129,0
1981,6.349457957440667,7.126903172251689,1
1982,4.967133465750225,7.420433248476729,1
1983,8.777335078701318,0.18625457488345554,0
1984,7.515135709010661,7.2425563587678825,1
1985,4.456725034096529,4.6256571732870615,1
1986,6.544278309699502,8.227345973539714,1
1987,7.566865627183057,1.2659561360999472,0
1988,6.552505571335462,7.595089438834016,1
1989,7.060945074125314,1.630372838844887,0
1990,7.478124202858446,-1.0533083120601257,0
1991,6.61265573842955,8.015265531441543,1
1992,8.124808844730302,0.49532992788874336,0
1993,4.396100417976218,7.218201749500502,1
1994,8.681016848818652,-0.6670055510983836,0
1995,5.8570209520563115,-0.015254205508984653,0
1996,7.549254579975232,6.050091014557079,1
1997,8.206500885750852,0.43977649273454844,0
1998,7.276851245209323,8.01747047723103,1
1999,7.018211946305529,-0.10966277992983986,0
